
Filza 02
	02_098v: di
	         havendo havuto né da | Venetia, né dalli ambasciatori Moresini, e Pesaro, | nemeno dal residente Suriano alcuna instruttione, | o commissione in questo affare, finalmente il Savoiardo, | che governava la facenda ci consigliava a farlo | con dir a me in particolare haver havuta questa | commissione dalli signori ambasciatori Moresini, e Pesaro; | che stipulando io dovessi concorrer in tutto quello | fosse stipulato, et fare quanto lor altri. Ho | pregato sua Eccellenza di volersi contentare di quanto fa-|cevano gli altri, et lasciar star me, ch’ella sapea | bene ciò non esser a me conveniente, et a lei di | niun proffitto; non l’ho potuto ottenere. Il Monte-|reau stava saldo, aspettando
	         che | risolutione io havessi pigliato; et alla fine disse, | che se Montereau havesse sottoscritto, io vi ha-|verei gionto il mio nome, come per testimonio di | quel trattato. Tutti questi partiti non valendo, | et parendo che la rottura, o conclusione del negotio | stasse in questa mia risolutione dissi, che l’haverei | fatto: ma però conditionatamente se fosse stato di | contentamento, et a beneplacito di sua Maestà christianissima | et delli signori confederati. Montereau diceva in questo modo si potrà ben fare, et così la subsi-|gnerò col mio nome, quando voi altri ignori lo vogliate | fare. Bos prontamente disse che l’haverebbe |
	12_100v: fatto; sottoscrisse adunque primieramente Monte-|reau; Bos disse non voler sottoscriversi se prima | io non l’havessi fatto; et essendo così l’ordine di | tutte le scritture, nelle quali si deve precede-|re a Savoia vi missi il mio nome semplice | senza dir altro; così fece poi il Savoiardo sendo | prima della sottoscritione nel fine della scrittura stata | messa la conditione del nostro sottoscritto; cioè con | riserva se così piacerà a sua Maestà christianissima, et alli | signori collegati. |
	         Doppo questo è arrivato il deputato Scaffer delli signori | Stati, col quale di conforto di sua Eccellenza si sono passati | i debiti complimenti, e dimostrattioni del buon | affetto, che la lega ha con li signori Stati pregando | di voler in questa causa agiutar l’armi facili-|tar il camino al general Mansfelt; il che fatto | con ogni rimostranza di buon affetto si siamo li-|centiati: ma destramente il Bos è venuto a stretto, | e secretto discorso con quel Deputato, il quale (così | disse Bos) gli ha ricercato se la lega accetterebbe | a sé li signori Stati, et gli habbia risposto, che li signori Stati | la debbino dimandare. |
	         Mi dice il Bos, che quel deputato delli signori Stati fin al suo | primo arrivo a Embden gli fece intender, che | volentieri si sarebbe abboccatto seco avanti che se | ne ritornasse in Francia: ma può anco esser il | Bos l’habbia ricercato. Per certa informatione | trovo che quel tenente Cobatetralle già scritto, | benché seguiti la corte, che non habbia però adesso | altro negotio col Generale, se non che
	12_101r: attender denari, | havendo promesso alle sue truppe di non ritornar | alli quartieri senza denari. |
	         Nel montar in barca, et che sua Eccellenza faceva i compli-|menti con questi signori arrivorono le lettere di Venetia | da monsignor Ferens, le quali portavano che | Savoia habbia di già occupato Masserano, asse-|diato Crevaccione, et dato prima quattro paghe | alle sue truppe. |
	         Restami solo di supplicar vostra Signoria a non voler più lasciarmi | correr addosso simili affari senza che non ne | habbia prima minuta instruttione, et suo coman-|damento espresso, overo di qualcheduno delli ambasciatori | o residenti, perché non mi imbarazzerò più certo; né | l’haverei fatto se Bos non mi havesse assicu-|rato, che così era la volontà delli signori ambasciatori | ma con che ragione debbo io creder agl’altri? |
	         Il signor residente Suriano mi ha in tre sue lettere | avisato a dover in ogni diligenza osservar tutti | li andamenti, e trattati di questi signori; ma non | mi ha già scritto, che vi sarebbe mischiata | dentro la sottoscrittione fatta; che nulla importa | et se vedessi che fosse importata non l’|haverei forse fatta; ma il romper tutto | un negotio di tanta conseguenza è | anco cosa pericolosa. Io non son avezzo in | questi intricchi: perché a Bergamo non si | attende alli studii della politica, né della | ragion di stato. |
	         Sua Eccellenza ha fatto comprare a Ebdem un bellissimo | cavallo, et raro nel mondo, gli costa cento et | cinquanta doppie di
	         Spagna, et | lo ha donato a monsignor di Montereau; che | quello sarà per fine di questa con
	         | far a vostra Signoria humil riverenza. |
	         Mando a vostra Signoria copia della risposta di una | instruttione di Montereau la quale ho | tradotta dal francese al meglio, che ho | saputo. L’instruttione del Bos non si | lascia vedere. |
	12_103r: intorno
	         alle voci di tregua mi | havea comunicato mostrando di | farlo in confidenza il signor principe d’Oran-|ges la venuta direttamente del Marada | Opienterson di Brusseles, qualche | altro apparente presuposito ha inpres-|so qui, e nel Paese una gran parte, | che ella sia per seguitare, ma il signor | Principe mi disse, allhora, che me ne | parlò in sì piena maniera, che mi di-|ceva il fatto, come stava, che non vo-|rrei dubitarne, quando quella regola | ordinaria di dire tal volta, non quello | sia vero, ma quello si vuole, sia cre-|duto, non mi volesse far sospettar | altrimenti anco l’ultima volta, che | fui all’Eccellenza sua mi disse a proposito, che | non vi era alcuna cosa, et che Spagnuoli | stando su le sue prime propositioni | si burlavano tuttavia molti, et molti | parlano della tregua; hora
	         una gran | parte, che debbi seguire, dicendo alcu-|ni, che pur si aspetti ancora il Ma-|rada, che venghi da Brusseles.
	12_116r: li due
	         gentilhuomini del Christianissimo, et di Savoia | partirono il giorno seguente al mio dispaccio di | hoggi otto, che mando replicato con le presenti; | era di due lettere n° 485, et n° 486 perché | imbarcorono il mercordì con buon vento; ma non | durò molto, che mi fa creder che poco habbino | avanzato di camino per condursi a Biepe, | ove haveano risoluto il desimbarco. |
	         Prima del partir loro nonostante havessero desi-|nato in questa cosa di vostra Serenità a vederli al | suo proprio allogiamento complendo di quella | maniera, che stimai poter incentrar col gusto | di lei. Bos in particolare fu
	         più di una volta | a me, et mostrò, che la sua andata in Francia | era stata da lui stimata necessaria per dar | tanto maggior calore al negotio; ma credeva | però che sarebbe stato necessitato correr fino | a Turino per avvertir quell’Altezza di tutto ciò | che passava dei concetti del Conte della sua | prontezza al servitio dei confederati, et | accellerar da una
	         parte, et dall’altra le risolutioni | mostrando restar con non poca perplessità, e | timore, che ’l Conte in fine ridotto alla estremità | abbandonato da amici, et da chi gli assistì | si abbandonò a qualche partito il più sicuro per lu
	         | et all’incontro pregiudicialissimo a’ confederati, et | al commun interesse. Seben il mercante | Dulbier
	         con chi doppo ho più di una volta | parlato, et è molto confidente del Conte mi ha | detto, che non si può
	12_116v: persuader che segui una tal | risolutione nel Conte, né si dovesse aspettar da | sua generosità una sì
	         bassa operazione; ch’era | ben vero che il vedersi circondato da gent
	         | che dimanda, che pretende, che intende, che | quello, che và
	         al proffitto, et all’utile du-|bioso, che questa potesse giocarli qualche | tiro, che non va cercando, lo facesse risolver | a cosa, che altrimenti non farebbe. |
	         Mi disse detto Dulbier parlando di Montereau | esser possibile, che in Francia non vi fosse | altro soggetto per inviar a trattar col Conte | et continuò: ma vi è chi dice, che ha compra | la commissione con offerte, et con promesse, et | quello, che ha ritratto sin qui non è altro che | ambitione dell’impiego, et l’haver havuto un | reggimento di due mille fanti francesi; delli | delli* quattro mille, che ricercano | al Re christianissimo. Di questa levata non si | sa quello sarà, né il profitto, che se | ne potrà cavare, perché sarà gente | nova, per conseguente indisciplinata | et quello, che sarà più considerati | le non
	         avezza al travaglio | del marchiare, poiché li soldati | o marciano miseramente in camino | o disordinatamente; et vilmente detorne-|rano viaggio, et uscirano dalle | truppe; ma apertamente si scopre | il fine del Conte esser stato di | obligar Mortereau ad eccitar | il Re tanto maggiormente a proseguir nel | concertato con li collegati, et obli-|gar insieme la Natione.
	12_117r: Non | contento il conte di Mansfelt | haver, come confidente, et con | promessa di ritrovar a lui lasciato | partir Bos, ha spedito dietro con suo | gentilhuomo, che arrivò qui mercordì | et partì il giorno seguente per sollecitar | anch’egli: né ha questo portata una | lettera del Rota diretta all’eccellentissimo signor ambasciator | Pesaro, et aperta, perché la vedessi | dicendo servir alla dì risposta | ad altra mia, et pertanto ho stimat
	         | bene per li particolari, che vi sono in | essa farne copia, et iniviarla, com
	         | faccio a vostra Serenità, acciò tanto più | prontamente sappia quello, che passa | et questa mattina anco è partit
	         | il detto Dolbier sarebbe andato con li | medesimi gentilhuomini per l’effetto scritto | di sollecitar et haver l’ordine | della rimessa delle due mesate | che pretende il Conte, ma haveva | da spedir qui alcune facende | et a queste, gli è sopragiunto anco | nuovo comandamento di passa
	         | in Amsterdan per comprar qualch
	         | panni | et certi drappi di seta per far la | livrea di Mansfelt. |
	         Può esser ambi doi farano il viaggio | in darno, se è vero quello, che si | dice, et si publica in Bruseles et | qui ogni ano tiene aviso anco dalla | istessa corte di Franza, che ’l negotio | della Valtellina sia rimesso per l’ac-|comodamento in Roma al giuditio et | volontà del Papa, che
	         qui | viene interpretato alla volontà; | et disegno de’ Spagnoli; dichia-|randosi sua Santità troppo inte-|ressata, et stretta con loro,
	12_117v: et che | non facci né più, né meno di quello, | che essi Spagnoli vogliono, in modo | che o sia per un verso, o sia per l’altro | proseguirano nelle loro intentioni | et finezze di chiuder il passo all’Italia | et farsi patroni dell’altrui libertà | con poca importanza de’ collegati; et | particolarmente della corona di Franza | perché se il Papa haverà in mano | le piazze di Valtellina, o il giuditio | sopra la pretensione della casa di | Milano, la pronuncia di questo | si differirà quanto vorrano Spagnuoli | o si farà al lor vantaggio, et il pos-|sesso del passo sarà il loro proprio | così à discorso persona ben intentio-|nata al publico servitio. |
	         Il Dulbier mi ha rifferto haver | trovato nel principe di Oranges otti-|ma disposizione verso il conte di Mans-|felt, et che se la Franza et li colle-|gati dal loro canto proseguirano all’|effetto di quello, che è in trattato li | signori Stati concorrerano ancor essi a | far qualche cosa et tutto quello, | che sarà possibile, ma aggiunse | esso Dulbier
